/home2/aa_aanegola/scalableMARL/envs/maTTenv/maps/map_utils.py:24: UserWarning: loadtxt: Empty input file: "/home2/aa_aanegola/scalableMARL/envs/maTTenv/maps/emptyMed.cfg"
Currently at step 181100 out of 200000
Currently at step 181200 out of 200000
Currently at step 181300 out of 200000
Currently at step 181400 out of 200000
Currently at step 181500 out of 200000
Currently at step 181600 out of 200000
Currently at step 181700 out of 200000
Currently at step 181800 out of 200000
Currently at step 181900 out of 200000
Currently at step 182000 out of 200000
Currently at step 182100 out of 200000
Currently at step 182200 out of 200000
Currently at step 182300 out of 200000
Currently at step 182400 out of 200000
Currently at step 182500 out of 200000
Currently at step 182600 out of 200000
Currently at step 182700 out of 200000
Currently at step 182800 out of 200000
Currently at step 182900 out of 200000
Currently at step 183000 out of 200000
Currently at step 183100 out of 200000
Currently at step 183200 out of 200000
Currently at step 183300 out of 200000
Currently at step 183400 out of 200000
Currently at step 183500 out of 200000
Currently at step 183600 out of 200000
Currently at step 183700 out of 200000
Currently at step 183800 out of 200000
Currently at step 183900 out of 200000
Currently at step 184000 out of 200000
Currently at step 184100 out of 200000
Currently at step 184200 out of 200000
Currently at step 184300 out of 200000
Currently at step 184400 out of 200000
Currently at step 184500 out of 200000
Currently at step 184600 out of 200000
Currently at step 184700 out of 200000
Currently at step 184800 out of 200000
Currently at step 184900 out of 200000
Currently at step 185000 out of 200000
Currently at step 185100 out of 200000
Currently at step 185200 out of 200000
Currently at step 185300 out of 200000
Currently at step 185400 out of 200000
Currently at step 185500 out of 200000
Currently at step 185600 out of 200000
Currently at step 185700 out of 200000
Currently at step 185800 out of 200000
Currently at step 185900 out of 200000
Currently at step 186000 out of 200000
Currently at step 186100 out of 200000
Currently at step 186200 out of 200000
Currently at step 186300 out of 200000
Currently at step 186400 out of 200000
Currently at step 186500 out of 200000
Currently at step 186600 out of 200000
Currently at step 186700 out of 200000
Currently at step 186800 out of 200000
Currently at step 186900 out of 200000
Currently at step 187000 out of 200000
Currently at step 187100 out of 200000
Currently at step 187200 out of 200000
Currently at step 187300 out of 200000
Currently at step 187400 out of 200000
Currently at step 187500 out of 200000
Currently at step 187600 out of 200000
Currently at step 187700 out of 200000
Currently at step 187800 out of 200000
Currently at step 187900 out of 200000
Currently at step 188000 out of 200000
Currently at step 188100 out of 200000
Currently at step 188200 out of 200000
Currently at step 188300 out of 200000
Currently at step 188400 out of 200000
Currently at step 188500 out of 200000
Currently at step 188600 out of 200000
Currently at step 188700 out of 200000
Currently at step 188800 out of 200000
Currently at step 188900 out of 200000
Currently at step 189000 out of 200000
Currently at step 189100 out of 200000
Currently at step 189200 out of 200000
Currently at step 189300 out of 200000
Currently at step 189400 out of 200000
Currently at step 189500 out of 200000
Currently at step 189600 out of 200000
Currently at step 189700 out of 200000
Currently at step 189800 out of 200000
Currently at step 189900 out of 200000
Currently at step 190000 out of 200000
Currently at step 190100 out of 200000
Currently at step 190200 out of 200000
Currently at step 190300 out of 200000
Currently at step 190400 out of 200000
Currently at step 190500 out of 200000
Currently at step 190600 out of 200000
Currently at step 190700 out of 200000
Currently at step 190800 out of 200000
Currently at step 190900 out of 200000
Currently at step 191000 out of 200000
Currently at step 191100 out of 200000
Currently at step 191200 out of 200000
Currently at step 191300 out of 200000
Currently at step 191400 out of 200000
Currently at step 191500 out of 200000
Currently at step 191600 out of 200000
Currently at step 191700 out of 200000
Currently at step 191800 out of 200000
Currently at step 191900 out of 200000
Currently at step 192000 out of 200000
Currently at step 192100 out of 200000
Currently at step 192200 out of 200000
Currently at step 192300 out of 200000
Currently at step 192400 out of 200000
Currently at step 192500 out of 200000
Currently at step 192600 out of 200000
Currently at step 192700 out of 200000
Currently at step 192800 out of 200000
Currently at step 192900 out of 200000
Currently at step 193000 out of 200000
Currently at step 193100 out of 200000
Currently at step 193200 out of 200000
Currently at step 193300 out of 200000
Currently at step 193400 out of 200000
Currently at step 193500 out of 200000
Currently at step 193600 out of 200000
Currently at step 193700 out of 200000
Currently at step 193800 out of 200000
Currently at step 193900 out of 200000
Currently at step 194000 out of 200000
Currently at step 194100 out of 200000
Currently at step 194200 out of 200000
Currently at step 194300 out of 200000
Currently at step 194400 out of 200000
Currently at step 194500 out of 200000
Currently at step 194600 out of 200000
Currently at step 194700 out of 200000
Currently at step 194800 out of 200000
Currently at step 194900 out of 200000
Currently at step 195000 out of 200000
Currently at step 195100 out of 200000
Currently at step 195200 out of 200000
Currently at step 195300 out of 200000
Currently at step 195400 out of 200000
Currently at step 195500 out of 200000
Currently at step 195600 out of 200000
Currently at step 195700 out of 200000
Currently at step 195800 out of 200000
Currently at step 195900 out of 200000
Currently at step 196000 out of 200000
Currently at step 196100 out of 200000
Currently at step 196200 out of 200000
Currently at step 196300 out of 200000
Currently at step 196400 out of 200000
Currently at step 196500 out of 200000
Currently at step 196600 out of 200000
Currently at step 196700 out of 200000
Currently at step 196800 out of 200000
Currently at step 196900 out of 200000
Currently at step 197000 out of 200000
Currently at step 197100 out of 200000
Currently at step 197200 out of 200000
Currently at step 197300 out of 200000
Currently at step 197400 out of 200000
Currently at step 197500 out of 200000
Currently at step 197600 out of 200000
Currently at step 197700 out of 200000
Currently at step 197800 out of 200000
Currently at step 197900 out of 200000
Currently at step 198000 out of 200000
Currently at step 198100 out of 200000
Currently at step 198200 out of 200000
Currently at step 198300 out of 200000
Currently at step 198400 out of 200000
Currently at step 198500 out of 200000
Currently at step 198600 out of 200000
Currently at step 198700 out of 200000
Currently at step 198800 out of 200000
Currently at step 198900 out of 200000
Currently at step 199000 out of 200000
Currently at step 199100 out of 200000
Currently at step 199200 out of 200000
Currently at step 199300 out of 200000
Currently at step 199400 out of 200000
Currently at step 199500 out of 200000
Currently at step 199600 out of 200000
Currently at step 199700 out of 200000
Currently at step 199800 out of 200000
Currently at step 199900 out of 200000
